open,high,low,close,volume,timestamp
18.40,18.55,17.56,18.38,526,2020-12-30T04:00:00Z
17.51,18.30,17.48,18.26,231,2020-12-31T04:00:00Z
17.30,17.74,16.80,17.53,416,2021-01-04T05:00:00Z
17.95,18.51,17.06,17.07,190,2021-01-05T05:00:00Z
18.91,19.20,17.52,17.52,268,2021-01-06T05:00:00Z
18.92,19.48,18.88,18.95,126,2021-01-07T05:00:00Z
19.26,20.16,18.32,18.80,529,2021-01-08T05:00:00Z
19.70,20.80,19.20,19.21,568,2021-01-11T05:00:00Z
22.01,22.50,19.08,20.46,859,2021-01-12T05:00:00Z
22.09,22.42,21.00,22.42,512,2021-01-13T05:00:00Z
21.25,22.50,21.25,22.00,424,2021-01-14T05:00:00Z
21.48,21.64,20.92,21.40,182,2021-01-15T05:00:00Z
22.21,22.71,21.42,21.42,551,2021-01-19T05:00:00Z
22.44,23.20,22.43,22.54,268,2021-01-20T05:00:00Z
22.29,22.99,21.21,22.99,299,2021-01-21T05:00:00Z
22.07,22.27,21.32,22.20,242,2021-01-22T05:00:00Z
22.38,22.40,21.51,22.17,310,2021-01-25T05:00:00Z
21.90,22.40,21.54,22.37,443,2021-01-26T05:00:00Z
19.80,21.62,19.70,21.38,351,2021-01-27T05:00:00Z
21.08,21.10,20.10,20.10,232,2021-01-28T05:00:00Z
19.57,20.70,19.16,20.65,635,2021-01-29T05:00:00Z
21.20,21.41,19.66,19.80,626,2021-02-01T05:00:00Z
20.81,22.03,20.81,21.30,310,2021-02-02T05:00:00Z
21.00,21.20,20.22,20.85,144,2021-02-03T05:00:00Z
20.75,21.50,20.61,20.77,221,2021-02-04T05:00:00Z
21.16,21.61,20.80,20.80,233,2021-02-05T05:00:00Z
22.50,23.47,21.26,21.50,316,2021-02-08T05:00:00Z
23.75,24.35,22.24,22.51,365,2021-02-09T05:00:00Z
23.40,23.50,22.80,23.35,237,2021-02-10T05:00:00Z
22.25,23.97,22.25,23.15,171,2021-02-11T05:00:00Z
22.86,23.61,22.24,22.35,104,2021-02-12T05:00:00Z
23.30,23.54,22.65,22.75,178,2021-02-16T05:00:00Z
22.50,23.43,22.50,23.36,144,2021-02-17T05:00:00Z
22.81,23.45,22.35,22.50,70,2021-02-18T05:00:00Z
23.87,25.50,22.88,23.53,429,2021-02-19T05:00:00Z
24.86,27.73,23.56,24.57,932,2021-02-22T05:00:00Z
23.11,25.14,20.10,24.28,539,2021-02-23T05:00:00Z
23.65,24.81,22.99,22.99,321,2021-02-24T05:00:00Z
21.49,24.92,21.32,24.15,186,2021-02-25T05:00:00Z
21.86,23.51,21.51,23.51,131,2021-02-26T05:00:00Z
22.87,22.92,21.30,21.30,228,2021-03-01T05:00:00Z
22.69,22.69,21.31,21.31,85,2021-03-02T05:00:00Z
21.60,22.86,21.60,22.86,198,2021-03-03T05:00:00Z
21.12,22.63,20.28,21.60,259,2021-03-04T05:00:00Z
20.42,22.88,19.00,21.39,491,2021-03-05T05:00:00Z
21.34,21.69,20.15,20.15,221,2021-03-08T05:00:00Z
22.49,23.00,21.24,21.69,114,2021-03-09T05:00:00Z
22.89,23.25,22.10,22.40,245,2021-03-10T05:00:00Z
22.84,23.75,22.19,22.92,331,2021-03-11T05:00:00Z
23.50,23.96,22.75,22.78,180,2021-03-12T05:00:00Z
24.83,25.00,23.10,23.58,727,2021-03-15T04:00:00Z
25.42,25.76,24.70,25.33,366,2021-03-16T04:00:00Z
24.28,25.97,24.20,25.25,340,2021-03-17T04:00:00Z
25.20,25.97,24.69,24.69,331,2021-03-18T04:00:00Z
24.29,25.99,23.36,24.96,338,2021-03-19T04:00:00Z
23.30,25.58,23.12,25.28,439,2021-03-22T04:00:00Z
22.83,23.85,22.46,23.80,375,2021-03-23T04:00:00Z
22.20,23.48,22.20,23.37,153,2021-03-24T04:00:00Z
21.54,22.27,20.62,22.01,270,2021-03-25T04:00:00Z
21.49,23.35,21.01,21.89,120,2021-03-26T04:00:00Z
21.00,22.33,20.80,21.49,328,2021-03-29T04:00:00Z
21.27,21.70,20.00,21.05,469,2021-03-30T04:00:00Z
21.93,22.73,20.62,21.25,337,2021-03-31T04:00:00Z
22.70,22.95,21.83,22.02,268,2021-04-01T04:00:00Z
23.50,24.00,22.74,23.06,329,2021-04-05T04:00:00Z
24.28,24.65,23.25,23.62,386,2021-04-06T04:00:00Z
24.50,25.50,23.73,24.60,574,2021-04-07T04:00:00Z
23.90,25.49,23.62,25.49,247,2021-04-08T04:00:00Z
24.64,24.78,22.44,23.89,661,2021-04-09T04:00:00Z
24.01,25.10,22.38,24.66,821,2021-04-12T04:00:00Z
23.74,24.00,22.75,24.00,335,2021-04-13T04:00:00Z
23.55,23.79,23.02,23.35,103,2021-04-14T04:00:00Z
22.80,23.90,22.40,23.60,229,2021-04-15T04:00:00Z
24.06,24.06,22.00,23.20,272,2021-04-16T04:00:00Z
23.53,24.33,23.01,23.44,398,2021-04-19T04:00:00Z
24.80,24.80,22.80,23.78,332,2021-04-20T04:00:00Z
24.80,25.49,23.97,24.30,458,2021-04-21T04:00:00Z
25.40,25.96,24.59,24.80,315,2021-04-22T04:00:00Z
